100_40, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,288,288,290,293,297,310,1,288,289,291,295,315,1,288,288,288,288,303,1,288,289,290,292,303,1
4,144,151,162,165,169,177,1,146,155,159,165,177,1,145,153,156,159,176,1,144,151,155,160,176,1
8,118,118,122,124,125,136,1,118,118,120,122,126,1,118,120,121,122,127,1,118,118,118,119,123,1
16,118,118,118,118,120,131,1,118,118,118,118,119,1,118,118,118,118,120,1,118,118,118,118,120,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0040.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29673
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 742 / 4456 (+dummy edges : 27)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.420000
#   Probability       : 0.163204 (Real : 0.166517)
# Task processing time generator : expoproc
#   Random Seed       : 29672
#   Max. Proc. Time   : 39
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.760000)
# CP Length           : 118
# Parallelism         : 4.881356
