100_159, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,435,435,437,439,444,458,1,435,437,440,443,455,1,435,436,436,438,464,1,435,436,438,441,466,1
4,218,222,229,233,238,269,1,220,228,234,239,252,1,218,226,229,233,247,1,218,223,226,232,247,1
8,118,142,148,151,156,195,1,135,144,150,155,172,1,133,145,148,151,164,1,121,132,135,138,141,1
16,118,118,120,121,123,171,1,118,118,119,122,125,1,118,119,119,120,124,1,118,118,118,118,126,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0159.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1937
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 200 / 4950 (+dummy edges : 50)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.000000)
# Task processing time generator : expo2pks
#   Random Seed       : 1936
#   Max. Proc. Time   : 49
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.690000)
#   Probability of Av1: 0.500000
# CP Length           : 118
# Parallelism         : 7.364407
