100_144, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,375,375,376,379,383,397,1,375,377,379,384,392,1,375,375,375,375,392,1,375,377,378,378,395,1
4,188,197,201,204,209,239,1,189,197,200,203,217,1,190,195,196,197,197,1,188,193,195,196,197,1
8,132,134,136,138,141,184,1,132,134,135,137,140,1,132,135,136,138,148,1,132,132,132,132,137,1
16,132,132,132,132,132,140,1,132,132,132,132,132,1,132,132,132,132,134,1,132,132,132,132,134,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0144.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1832
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 536 / 4458 (+dummy edges : 27)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.360000
#   Probability       : 0.115673 (Real : 0.120233)
# Task processing time generator : expo2pks
#   Random Seed       : 1831
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.500000)
#   Probability of Av1: 0.500000
# CP Length           : 132
# Parallelism         : 5.681818
