100_42, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,337,337,339,341,344,352,1,337,339,341,344,367,1,337,337,337,337,353,1,337,338,339,342,355,1
4,169,171,176,179,183,206,1,169,175,179,185,197,1,169,175,178,181,197,1,169,173,176,180,195,1
8,85,93,101,103,107,134,1,95,101,104,107,121,1,92,98,100,102,113,1,93,96,98,100,115,1
16,83,83,83,84,85,101,1,83,83,83,84,86,1,83,83,83,83,86,1,83,83,83,83,85,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0042.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29687
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 301 / 4470 (+dummy edges : 40)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.010000
#   Probability       : 0.075611 (Real : 0.067338)
# Task processing time generator : expoproc
#   Random Seed       : 29686
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 6.740000)
# CP Length           : 83
# Parallelism         : 8.120481
