100_176, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,393,393,394,396,398,401,1,393,394,396,397,410,1,393,394,395,397,406,1,393,394,394,396,405,1
4,197,197,203,205,208,218,1,198,200,203,206,213,1,197,202,205,207,216,1,197,200,202,205,218,1
8,99,112,118,122,124,133,1,103,108,112,119,135,1,108,116,118,121,132,1,100,107,111,115,130,1
16,82,82,86,88,91,104,1,82,83,85,89,96,1,83,85,86,88,93,1,82,82,83,83,92,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0176.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2056
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 222 / 4452 (+dummy edges : 56)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.220000)
# Task processing time generator : norm2pks
#   Random Seed       : 2055
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.860000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 82
# Parallelism         : 9.585366
