100_93, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,295,295,296,296,297,301,1,295,296,297,298,305,1,295,295,296,297,302,1,295,296,297,298,303,1
4,148,149,150,151,153,164,1,148,151,152,153,159,1,148,149,150,151,157,1,148,150,151,152,160,1
8,74,78,81,82,84,95,1,77,81,81,83,88,1,76,79,79,80,85,1,76,79,80,81,86,1
16,73,73,73,74,76,84,1,73,73,73,73,73,1,73,73,73,73,75,1,73,73,73,73,75,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0093.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 48
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 609 / 4429 (+dummy edges : 28)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.090000)
# Task processing time generator : unifproc
#   Random Seed       : 47
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.900000)
# CP Length           : 73
# Parallelism         : 8.082191
