100_140, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,466,466,468,473,479,495,1,466,469,472,476,489,1,466,466,466,466,491,1,466,467,469,473,492,1
4,233,251,261,265,269,284,1,241,258,263,267,277,1,239,248,255,261,275,1,234,244,251,260,276,1
8,193,193,195,197,199,219,1,193,194,196,198,206,1,193,193,194,195,199,1,193,193,194,194,197,1
16,193,193,193,193,193,207,1,193,193,193,193,193,1,193,193,193,193,196,1,193,193,193,193,195,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0140.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1804
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 621 / 4486 (+dummy edges : 26)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.210000
#   Probability       : 0.140859 (Real : 0.138431)
# Task processing time generator : expo2pks
#   Random Seed       : 1803
#   Max. Proc. Time   : 52
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.310000)
#   Probability of Av1: 0.500000
# CP Length           : 193
# Parallelism         : 4.823834
