100_109, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,550,550,553,556,563,588,1,550,554,559,565,589,1,550,550,550,550,552,1,550,551,552,556,566,1
4,275,288,299,304,308,320,1,282,294,299,306,327,1,279,286,289,296,315,1,278,290,294,297,316,1
8,236,236,236,237,239,261,1,236,238,239,239,240,1,236,236,237,239,243,1,236,236,236,236,238,1
16,236,236,236,236,236,258,1,236,236,236,236,236,1,236,236,236,236,239,1,236,236,236,236,238,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0109.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 165
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 1196 / 4472 (+dummy edges : 17)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 11.960000)
# Task processing time generator : expoproc
#   Random Seed       : 164
#   Max. Proc. Time   : 46
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.000000)
# CP Length           : 236
# Parallelism         : 4.661017
