100_57, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,531,531,532,533,535,541,1,531,532,534,536,542,1,531,531,531,531,540,1,531,532,533,535,543,1
4,266,266,269,270,272,281,1,266,270,272,275,286,1,266,266,266,266,276,1,266,269,271,273,285,1
8,133,137,141,144,148,166,1,138,143,145,147,155,1,135,139,140,142,143,1,135,138,140,141,143,1
16,120,120,120,120,122,140,1,120,120,120,120,120,1,120,120,120,120,122,1,120,120,120,120,122,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0057.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29792
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 784 / 4452 (+dummy edges : 24)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.840000
#   Probability       : 0.168662 (Real : 0.176101)
# Task processing time generator : normproc
#   Random Seed       : 29791
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.610000)
#   Standard Deviation: 3.000000
# CP Length           : 120
# Parallelism         : 8.841666
