100_112, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,271,271,271,272,273,279,1,271,272,273,274,278,1,271,271,271,271,276,1,271,271,271,272,279,1
4,136,136,138,140,141,149,1,137,138,140,141,146,1,136,138,139,140,144,1,136,138,139,140,147,1
8,74,76,79,80,82,90,1,77,79,80,81,85,1,74,76,77,78,82,1,74,75,75,76,76,1
16,64,64,64,66,69,76,1,64,64,64,64,64,1,64,64,64,64,66,1,64,64,64,64,66,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0112.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 190
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1413 / 4452 (+dummy edges : 18)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.130000)
# Task processing time generator : normproc
#   Random Seed       : 189
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.410000)
#   Standard Deviation: 1.000000
# CP Length           : 64
# Parallelism         : 8.453125
