100_92, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,273,273,274,275,276,280,1,273,274,275,276,282,1,273,273,273,273,281,1,273,273,274,275,281,1
4,137,137,139,141,142,148,1,137,140,141,143,150,1,137,138,139,140,146,1,137,139,140,141,151,1
8,76,79,81,83,84,92,1,79,81,82,83,86,1,77,80,81,82,87,1,77,79,79,80,85,1
16,76,76,76,77,79,85,1,76,76,76,76,76,1,76,76,76,76,79,1,76,76,76,76,79,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0092.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 41
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1106 / 4450 (+dummy edges : 20)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.060000)
# Task processing time generator : unifproc
#   Random Seed       : 40
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.460000)
# CP Length           : 76
# Parallelism         : 7.184210
