100_121, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,385,385,387,389,392,399,1,385,388,391,393,407,1,385,385,385,385,394,1,385,386,386,388,400,1
4,193,195,203,206,209,220,1,194,203,205,209,223,1,195,200,202,204,205,1,194,201,204,208,219,1
8,114,123,127,129,132,154,1,121,129,130,133,139,1,119,124,125,127,135,1,116,117,118,122,132,1
16,114,114,114,114,116,124,1,114,114,114,114,116,1,114,114,114,114,116,1,114,114,114,114,116,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0121.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1671
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 336 / 4950 (+dummy edges : 31)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.360000
#   Probability       : 0.072993 (Real : 0.067879)
# Task processing time generator : unif2pks
#   Random Seed       : 1670
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.700000)
#   Probability of Av1: 0.500000
# CP Length           : 114
# Parallelism         : 6.754386
