100_64, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,304,316,324,328,331,341,1,315,323,328,332,341,1,305,306,307,308,314,1,306,306,306,306,314,1
4,262,262,262,263,264,277,1,262,262,262,262,263,1,262,262,262,262,266,1,262,262,262,262,264,1
8,262,262,262,262,262,270,1,262,262,262,262,262,1,262,262,262,262,264,1,262,262,262,262,264,1
16,262,262,262,262,262,271,1,262,262,262,262,262,1,262,262,262,262,264,1,262,262,262,262,264,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0064.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29841
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1488 / 4950 (+dummy edges : 6)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 14.880000)
# Task processing time generator : unifproc
#   Random Seed       : 29840
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.770000)
# CP Length           : 262
# Parallelism         : 2.202290
