100_39, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,457,457,458,461,463,470,1,457,458,461,463,475,1,457,457,457,457,472,1,457,457,457,457,464,1
4,229,233,240,243,245,260,1,229,236,241,245,258,1,229,239,242,245,254,1,229,234,237,241,258,1
8,115,130,138,141,144,161,1,126,134,138,142,151,1,127,135,138,140,150,1,119,131,135,139,159,1
16,96,97,100,102,106,119,1,96,97,101,104,109,1,96,99,100,102,109,1,97,97,98,98,109,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0039.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29666
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 244 / 4458 (+dummy edges : 41)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.440000
#   Probability       : 0.057000 (Real : 0.054733)
# Task processing time generator : unifproc
#   Random Seed       : 29665
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.130000)
# CP Length           : 96
# Parallelism         : 9.510417
