100_162, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,415,415,417,418,420,425,1,415,416,419,420,433,1,415,415,415,415,428,1,415,415,415,416,421,1
4,208,209,213,216,219,235,1,209,213,216,219,233,1,208,213,215,217,229,1,208,212,215,217,231,1
8,117,123,127,129,133,142,1,120,125,127,130,137,1,117,122,123,125,133,1,117,119,120,122,130,1
16,117,117,117,117,120,133,1,117,117,117,117,117,1,117,117,117,117,120,1,117,117,117,117,119,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0162.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1958
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 405 / 4950 (+dummy edges : 25)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.050000)
# Task processing time generator : norm2pks
#   Random Seed       : 1957
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.290000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 117
# Parallelism         : 7.085470
