100_151, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,413,414,419,423,428,443,1,414,419,425,429,441,1,413,413,413,413,415,1,413,413,414,415,423,1
4,245,252,259,262,266,278,1,251,259,263,267,282,1,245,248,250,252,261,1,245,245,245,246,249,1
8,245,245,245,245,245,255,1,245,245,245,245,245,1,245,245,245,245,247,1,245,245,245,245,248,1
16,245,245,245,245,245,255,1,245,245,245,245,245,1,245,245,245,245,247,1,245,245,245,245,247,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0151.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1881
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 814 / 4950 (+dummy edges : 6)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.140000)
# Task processing time generator : unif2pks
#   Random Seed       : 1880
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.260000)
#   Probability of Av1: 0.500000
# CP Length           : 245
# Parallelism         : 3.371428
