100_106, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,484,484,486,490,495,511,1,484,486,489,494,508,1,484,484,484,484,489,1,484,485,486,488,491,1
4,242,248,260,264,271,301,1,247,255,261,267,294,1,243,250,254,257,277,1,243,250,254,259,284,1
8,205,205,206,207,208,216,1,205,205,205,205,213,1,205,205,205,205,209,1,205,205,205,205,207,1
16,205,205,205,205,205,205,1,205,205,205,205,205,1,205,205,205,205,207,1,205,205,205,205,208,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0106.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 143
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 1010 / 4420 (+dummy edges : 20)
#   Max. Predecessors : 28
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.100000)
# Task processing time generator : expoproc
#   Random Seed       : 142
#   Max. Proc. Time   : 44
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.670000)
# CP Length           : 205
# Parallelism         : 4.717073
