100_153, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,464,484,495,499,503,519,1,477,491,497,502,519,1,469,472,473,475,500,1,464,465,466,466,472,1
4,396,396,398,401,403,407,1,396,399,400,403,410,1,396,396,396,396,398,1,396,396,396,396,398,1
8,396,396,396,396,396,396,1,396,396,396,396,396,1,396,396,396,396,398,1,396,396,396,396,398,1
16,396,396,396,396,396,396,1,396,396,396,396,396,1,396,396,396,396,398,1,396,396,396,396,398,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0153.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1895
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1559 / 4950 (+dummy edges : 4)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.590000)
# Task processing time generator : unif2pks
#   Random Seed       : 1894
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.330000)
#   Probability of Av1: 0.500000
# CP Length           : 396
# Parallelism         : 2.103535
