100_44, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,255,255,256,257,260,269,1,255,256,257,260,268,1,255,255,255,255,263,1,255,256,257,259,263,1
4,128,130,135,138,142,159,1,129,133,137,140,149,1,128,133,136,138,148,1,128,133,135,137,148,1
8,88,88,90,93,96,120,1,88,90,91,92,97,1,88,90,91,93,99,1,88,88,89,89,94,1
16,88,88,88,88,89,118,1,88,88,88,88,88,1,88,88,88,88,90,1,88,88,88,88,90,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0044.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29701
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 595 / 4474 (+dummy edges : 23)
#   Max. Predecessors : 17
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.950000
#   Probability       : 0.138017 (Real : 0.132991)
# Task processing time generator : expoproc
#   Random Seed       : 29700
#   Max. Proc. Time   : 29
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.100000)
# CP Length           : 88
# Parallelism         : 5.795455
