100_84, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,286,297,304,307,311,319,1,295,303,306,309,315,1,289,295,298,301,312,1,289,289,289,290,292,1
4,236,236,236,236,237,240,1,236,236,236,238,239,1,236,236,236,236,238,1,236,236,236,236,238,1
8,236,236,236,236,236,236,1,236,236,236,236,236,1,236,236,236,236,238,1,236,236,236,236,238,1
16,236,236,236,236,236,236,1,236,236,236,236,236,1,236,236,236,236,238,1,236,236,236,236,238,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0084.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29981
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1827 / 4950 (+dummy edges : 6)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 18.270000)
# Task processing time generator : normproc
#   Random Seed       : 29980
#   Max. Proc. Time   : 7
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.380000)
#   Standard Deviation: 1.000000
# CP Length           : 236
# Parallelism         : 2.279661
