100_125, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,425,429,440,446,452,466,1,427,435,445,450,472,1,425,425,425,425,431,1,425,427,429,429,456,1
4,288,290,298,300,302,313,1,292,298,301,303,311,1,291,291,291,292,300,1,288,288,289,290,293,1
8,288,288,288,288,288,329,1,288,288,288,288,288,1,288,288,288,288,290,1,288,288,288,288,291,1
16,288,288,288,288,288,300,1,288,288,288,288,288,1,288,288,288,288,292,1,288,288,288,288,290,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0125.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1699
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 980 / 4950 (+dummy edges : 12)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.800000
#   Probability       : 0.197807 (Real : 0.197980)
# Task processing time generator : expo2pks
#   Random Seed       : 1698
#   Max. Proc. Time   : 49
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.500000)
#   Probability of Av1: 0.500000
# CP Length           : 288
# Parallelism         : 2.951389
