100_33, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,289,289,290,291,292,297,1,289,290,291,292,297,1,289,289,289,289,296,1,289,290,290,291,297,1
4,145,146,148,149,151,156,1,146,148,149,151,156,1,145,147,148,149,155,1,145,148,149,150,160,1
8,78,83,86,88,90,103,1,83,85,86,88,92,1,82,85,86,87,93,1,80,83,84,85,93,1
16,78,78,78,79,83,96,1,78,78,78,78,78,1,78,78,78,78,80,1,78,78,78,78,80,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0033.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29624
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 721 / 4448 (+dummy edges : 19)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.210000
#   Probability       : 0.169779 (Real : 0.162095)
# Task processing time generator : unifproc
#   Random Seed       : 29623
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.780000)
# CP Length           : 78
# Parallelism         : 7.410256
