100_10, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,287,287,288,290,292,297,1,287,289,291,293,299,1,287,287,287,287,296,1,287,287,288,289,298,1
4,146,152,158,160,164,177,1,154,160,162,164,173,1,149,153,155,157,159,1,149,151,153,154,159,1
8,133,133,133,133,133,148,1,133,133,133,133,133,1,133,133,133,133,135,1,133,133,133,133,135,1
16,133,133,133,133,133,157,1,133,133,133,133,133,1,133,133,133,133,137,1,133,133,133,133,135,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0010.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29463
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 649 / 4950 (+dummy edges : 15)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.490000
#   Probability       : 0.127100 (Real : 0.131111)
# Task processing time generator : expoproc
#   Random Seed       : 29462
#   Max. Proc. Time   : 26
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.730000)
# CP Length           : 133
# Parallelism         : 4.308270
