100_175, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,401,401,402,403,405,412,1,401,402,404,406,416,1,401,401,401,401,409,1,401,402,403,404,415,1
4,201,202,205,207,209,232,1,203,205,207,210,227,1,201,204,206,207,217,1,201,204,206,208,221,1
8,113,118,120,122,124,131,1,114,119,121,124,137,1,114,117,118,120,127,1,113,113,116,119,127,1
16,113,113,113,113,113,139,1,113,113,113,113,113,1,113,113,113,113,116,1,113,113,113,113,115,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0175.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2049
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 774 / 4482 (+dummy edges : 25)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.740000)
# Task processing time generator : norm2pks
#   Random Seed       : 2048
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.020000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 113
# Parallelism         : 7.097345
