100_148, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,392,392,394,399,403,409,1,392,394,397,400,409,1,392,392,392,392,408,1,392,392,393,393,409,1
4,196,199,207,211,215,229,1,199,206,210,214,223,1,197,205,209,213,225,1,198,203,203,206,222,1
8,98,116,121,123,126,139,1,112,120,122,124,131,1,112,118,120,122,131,1,110,117,120,122,133,1
16,95,95,95,95,98,112,1,95,95,95,95,95,1,95,95,95,95,96,1,95,95,95,95,96,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0148.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1860
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 18
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 375 / 4448 (+dummy edges : 29)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.750000
#   Probability       : 0.090487 (Real : 0.084308)
# Task processing time generator : norm2pks
#   Random Seed       : 1859
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.840000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 95
# Parallelism         : 8.252631
