100_129, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,468,473,486,492,504,521,1,468,478,486,492,510,1,468,468,468,468,486,1,468,469,471,474,489,1
4,297,308,321,328,336,349,1,300,316,321,327,342,1,308,308,310,311,316,1,299,304,306,311,327,1
8,297,297,297,297,297,297,1,297,297,297,297,297,1,297,297,297,297,299,1,297,297,297,297,299,1
16,297,297,297,297,297,297,1,297,297,297,297,297,1,297,297,297,297,299,1,297,297,297,297,300,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0129.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1727
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 847 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.470000
#   Probability       : 0.172621 (Real : 0.171111)
# Task processing time generator : expo2pks
#   Random Seed       : 1726
#   Max. Proc. Time   : 83
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.350000)
#   Probability of Av1: 0.500000
# CP Length           : 297
# Parallelism         : 3.148148
