100_173, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,397,397,402,404,409,426,1,397,401,405,411,425,1,397,397,397,397,410,1,397,398,399,401,419,1
4,206,218,227,229,232,254,1,216,222,227,230,242,1,214,220,223,225,230,1,212,221,224,226,230,1
8,192,192,193,193,194,209,1,192,192,193,195,198,1,192,192,193,194,199,1,192,192,192,192,194,1
16,192,192,192,192,192,201,1,192,192,192,192,192,1,192,192,192,192,194,1,192,192,192,192,194,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0173.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2035
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 1923 / 4467 (+dummy edges : 17)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 19.230000)
# Task processing time generator : expo2pks
#   Random Seed       : 2034
#   Max. Proc. Time   : 34
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.940000)
#   Probability of Av1: 0.500000
# CP Length           : 192
# Parallelism         : 4.135417
