100_56, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,536,536,538,539,540,547,1,536,537,539,541,549,1,536,537,539,541,551,1,536,537,537,537,549,1
4,268,269,273,277,279,289,1,269,273,275,277,289,1,268,272,274,277,287,1,268,273,275,279,292,1
8,134,139,147,151,154,167,1,138,143,146,150,161,1,137,142,145,149,160,1,136,143,146,149,160,1
16,89,89,94,97,100,117,1,89,91,95,97,103,1,89,89,90,91,95,1,89,89,89,89,99,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0056.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29785
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 255 / 4469 (+dummy edges : 42)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.550000
#   Probability       : 0.062459 (Real : 0.057060)
# Task processing time generator : normproc
#   Random Seed       : 29784
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.720000)
#   Standard Deviation: 3.000000
# CP Length           : 89
# Parallelism         : 12.044944
