100_150, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,401,415,435,440,446,460,1,420,435,440,445,456,1,404,408,408,411,426,1,407,407,407,407,411,1
4,359,359,360,361,362,365,1,359,360,362,363,365,1,359,359,359,359,361,1,359,359,359,359,361,1
8,359,359,359,359,359,359,1,359,359,359,359,359,1,359,359,359,359,363,1,359,359,359,359,361,1
16,359,359,359,359,359,359,1,359,359,359,359,359,1,359,359,359,359,361,1,359,359,359,359,362,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0150.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1874
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1400 / 4950 (+dummy edges : 8)
#   Max. Predecessors : 35
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.000000)
# Task processing time generator : unif2pks
#   Random Seed       : 1873
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.780000)
#   Probability of Av1: 0.500000
# CP Length           : 359
# Parallelism         : 2.167131
