100_111, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,279,279,279,280,281,285,1,279,279,280,281,284,1,279,279,280,281,286,1,279,279,280,280,286,1
4,140,140,142,143,145,150,1,140,141,142,144,149,1,140,141,142,143,150,1,140,142,143,144,152,1
8,70,73,76,78,81,89,1,72,74,76,77,85,1,71,74,75,76,81,1,71,74,75,77,82,1
16,35,42,47,49,52,60,1,38,42,44,46,51,1,39,41,42,43,48,1,37,41,43,44,51,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0111.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 183
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 107 / 4458 (+dummy edges : 88)
#   Max. Predecessors : 6
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.070000)
# Task processing time generator : normproc
#   Random Seed       : 182
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.570000)
#   Standard Deviation: 1.000000
# CP Length           : 29
# Parallelism         : 19.206896
