100_48, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,523,523,525,528,530,546,1,523,525,528,531,545,1,523,523,523,523,533,1,523,524,527,530,543,1
4,262,263,269,272,277,294,1,262,270,273,278,307,1,262,269,272,276,296,1,262,269,272,277,308,1
8,151,156,162,165,169,180,1,151,156,160,165,184,1,154,159,161,164,174,1,151,151,152,154,170,1
16,151,151,151,151,151,180,1,151,151,151,151,151,1,151,151,151,151,154,1,151,151,151,151,153,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0048.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29729
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 518 / 4445 (+dummy edges : 30)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.180000
#   Probability       : 0.112831 (Real : 0.116535)
# Task processing time generator : expoproc
#   Random Seed       : 29728
#   Max. Proc. Time   : 42
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.450000)
# CP Length           : 151
# Parallelism         : 6.920530
