100_127, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,430,430,439,445,452,465,1,430,434,440,453,467,1,430,430,430,430,455,1,430,432,434,439,458,1
4,255,269,275,278,281,293,1,263,272,277,280,295,1,256,262,264,267,278,1,255,259,262,264,277,1
8,255,255,255,255,256,260,1,255,255,255,255,258,1,255,255,255,255,257,1,255,255,255,255,257,1
16,255,255,255,255,255,263,1,255,255,255,255,255,1,255,255,255,255,257,1,255,255,255,255,257,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0127.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1713
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 544 / 4950 (+dummy edges : 19)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.440000
#   Probability       : 0.110214 (Real : 0.109899)
# Task processing time generator : expo2pks
#   Random Seed       : 1712
#   Max. Proc. Time   : 48
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.590000)
#   Probability of Av1: 0.500000
# CP Length           : 255
# Parallelism         : 3.368628
