100_103, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,283,283,284,286,288,297,1,283,284,286,288,301,1,283,283,283,283,298,1,283,284,285,287,303,1
4,142,143,147,149,154,167,1,142,146,148,151,170,1,142,146,148,151,158,1,142,145,147,150,158,1
8,88,90,93,95,97,114,1,89,91,93,95,101,1,88,91,93,94,103,1,88,88,88,89,97,1
16,88,88,88,89,92,106,1,88,88,88,88,88,1,88,88,88,88,91,1,88,88,88,88,90,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0103.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 120
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 676 / 4448 (+dummy edges : 26)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.760000)
# Task processing time generator : expoproc
#   Random Seed       : 119
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.650000)
# CP Length           : 88
# Parallelism         : 6.420455
