100_152, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,447,447,449,452,455,465,1,447,449,451,454,464,1,447,447,447,447,465,1,447,447,447,447,450,1
4,224,224,232,236,240,253,1,225,230,233,237,247,1,224,232,235,238,250,1,224,229,232,235,251,1
8,112,125,134,139,142,163,1,121,127,130,135,152,1,121,132,135,138,151,1,116,126,129,133,155,1
16,93,93,98,101,103,116,1,93,94,95,99,108,1,93,96,97,99,105,1,93,93,93,94,105,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0152.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1888
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 192 / 4950 (+dummy edges : 51)
#   Max. Predecessors : 8
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.920000)
# Task processing time generator : unif2pks
#   Random Seed       : 1887
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.940000)
#   Probability of Av1: 0.500000
# CP Length           : 93
# Parallelism         : 9.612904
