100_167, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,396,396,397,400,403,420,1,396,398,401,405,416,1,396,396,396,396,410,1,396,396,397,399,410,1
4,198,206,210,213,216,227,1,201,207,210,214,224,1,198,202,205,209,220,1,199,202,204,207,219,1
8,153,153,153,154,155,168,1,153,153,153,155,158,1,153,153,153,153,156,1,153,153,153,153,155,1
16,153,153,153,153,153,163,1,153,153,153,153,153,1,153,153,153,153,156,1,153,153,153,153,155,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0167.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1993
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 12
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 1393 / 4483 (+dummy edges : 20)
#   Max. Predecessors : 36
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.930000)
# Task processing time generator : unif2pks
#   Random Seed       : 1992
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.920000)
#   Probability of Av1: 0.500000
# CP Length           : 153
# Parallelism         : 5.176471
