100_24, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,276,276,278,279,280,286,1,276,278,279,281,287,1,276,276,277,279,286,1,276,276,276,277,285,1
4,138,142,144,146,148,155,1,142,145,146,149,153,1,139,143,144,145,146,1,139,141,142,143,146,1
8,98,98,98,99,100,104,1,98,98,99,99,100,1,98,98,98,100,103,1,98,98,98,98,100,1
16,98,98,98,98,99,106,1,98,98,98,98,98,1,98,98,98,98,101,1,98,98,98,98,100,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0024.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29561
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 560 / 4950 (+dummy edges : 13)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.600000
#   Probability       : 0.113948 (Real : 0.113131)
# Task processing time generator : normproc
#   Random Seed       : 29560
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.520000)
#   Standard Deviation: 1.000000
# CP Length           : 98
# Parallelism         : 5.632653
