100_74, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,287,302,311,315,318,326,1,300,311,315,319,327,1,291,295,297,298,313,1,293,293,293,293,296,1
4,275,275,275,275,275,279,1,275,275,275,275,275,1,275,275,275,275,277,1,275,275,275,275,277,1
8,275,275,275,275,275,275,1,275,275,275,275,275,1,275,275,275,275,277,1,275,275,275,275,277,1
16,275,275,275,275,275,279,1,275,275,275,275,275,1,275,275,275,275,277,1,275,275,275,275,277,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0074.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29911
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1564 / 4950 (+dummy edges : 6)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 15.640000)
# Task processing time generator : expoproc
#   Random Seed       : 29910
#   Max. Proc. Time   : 29
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.130000)
# CP Length           : 275
# Parallelism         : 1.865455
