100_16, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,488,494,503,510,514,524,1,488,495,505,510,527,1,488,488,488,488,496,1,488,488,488,489,495,1
4,331,331,340,342,345,358,1,331,336,339,342,355,1,331,333,335,338,352,1,332,332,332,332,338,1
8,331,331,331,331,331,334,1,331,331,331,331,331,1,331,331,331,331,333,1,331,331,331,331,334,1
16,331,331,331,331,331,331,1,331,331,331,331,331,1,331,331,331,331,333,1,331,331,331,331,333,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0016.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29505
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 816 / 4950 (+dummy edges : 11)
#   Max. Predecessors : 25
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.160000
#   Probability       : 0.164321 (Real : 0.164848)
# Task processing time generator : expoproc
#   Random Seed       : 29504
#   Max. Proc. Time   : 57
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 9.750000)
# CP Length           : 331
# Parallelism         : 2.945619
