100_132, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,407,408,416,419,422,433,1,410,416,420,423,434,1,407,407,407,407,413,1,407,407,407,408,413,1
4,230,241,246,250,253,262,1,243,248,252,256,266,1,234,240,242,244,255,1,232,232,233,234,237,1
8,230,230,230,230,230,234,1,230,230,230,230,230,1,230,230,230,230,232,1,230,230,230,230,232,1
16,230,230,230,230,230,234,1,230,230,230,230,230,1,230,230,230,230,233,1,230,230,230,230,233,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0132.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1748
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 954 / 4950 (+dummy edges : 14)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.540000
#   Probability       : 0.191231 (Real : 0.192727)
# Task processing time generator : norm2pks
#   Random Seed       : 1747
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 4
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.140000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 230
# Parallelism         : 3.539130
