100_114, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,273,273,273,274,275,281,1,273,274,275,276,280,1,273,273,273,273,279,1,273,273,274,275,282,1
4,137,137,139,140,142,150,1,137,139,140,141,147,1,137,138,139,140,146,1,137,139,139,141,149,1
8,69,71,74,76,78,89,1,70,72,73,75,77,1,69,71,72,73,78,1,70,72,73,74,79,1
16,48,48,50,53,55,62,1,48,48,48,48,48,1,48,48,48,48,50,1,48,48,48,48,50,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0114.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 206
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 318 / 4456 (+dummy edges : 37)
#   Max. Predecessors : 11
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.180000)
# Task processing time generator : normproc
#   Random Seed       : 205
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.460000)
#   Standard Deviation: 1.000000
# CP Length           : 48
# Parallelism         : 11.375000
