100_78, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,529,541,552,559,565,588,1,538,548,554,559,576,1,533,533,533,533,547,1,529,529,530,531,534,1
4,457,457,457,457,458,460,1,457,457,457,457,457,1,457,457,457,457,460,1,457,457,457,457,461,1
8,457,457,457,457,457,457,1,457,457,457,457,457,1,457,457,457,457,459,1,457,457,457,457,459,1
16,457,457,457,457,457,457,1,457,457,457,457,457,1,457,457,457,457,459,1,457,457,457,457,459,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0078.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29939
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1296 / 4950 (+dummy edges : 7)
#   Max. Predecessors : 34
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.960000)
# Task processing time generator : expoproc
#   Random Seed       : 29938
#   Max. Proc. Time   : 41
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.180000)
# CP Length           : 457
# Parallelism         : 2.227571
