100_131, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,412,412,413,414,417,420,1,412,413,414,416,427,1,412,412,412,412,422,1,412,413,414,415,423,1
4,206,207,210,212,214,227,1,207,210,212,215,228,1,206,209,211,213,223,1,206,209,211,213,224,1
8,109,115,120,122,125,135,1,113,119,122,125,131,1,112,118,120,122,130,1,109,113,115,118,130,1
16,109,109,109,109,113,127,1,109,109,109,109,109,1,109,109,109,109,111,1,109,109,109,109,111,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0131.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1741
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 391 / 4950 (+dummy edges : 29)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.910000
#   Probability       : 0.085028 (Real : 0.078990)
# Task processing time generator : norm2pks
#   Random Seed       : 1740
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.240000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 109
# Parallelism         : 7.559633
