100_6, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,570,570,575,579,583,602,1,571,578,581,586,607,1,570,570,570,570,579,1,570,571,572,574,583,1
4,299,324,333,339,344,357,1,322,335,340,345,361,1,312,318,324,328,340,1,311,311,311,315,325,1
8,299,299,299,299,303,313,1,299,299,299,299,307,1,299,299,299,299,302,1,299,299,299,299,301,1
16,299,299,299,299,299,307,1,299,299,299,299,299,1,299,299,299,299,303,1,299,299,299,299,302,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0006.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29435
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 784 / 4950 (+dummy edges : 18)
#   Max. Predecessors : 24
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.840000
#   Probability       : 0.152286 (Real : 0.158384)
# Task processing time generator : unifproc
#   Random Seed       : 29434
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.390000)
# CP Length           : 299
# Parallelism         : 3.809365
