100_110, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,274,274,274,275,276,280,1,274,274,275,276,280,1,274,274,274,274,278,1,274,274,275,275,280,1
4,137,138,139,140,141,145,1,137,139,140,141,147,1,137,138,139,140,146,1,137,139,139,140,147,1
8,69,72,75,76,79,83,1,73,75,76,77,83,1,70,72,73,74,74,1,71,72,73,74,74,1
16,62,62,63,66,68,79,1,62,62,62,62,62,1,62,62,62,62,65,1,62,62,62,62,65,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0110.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 173
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 8
#   Ave. Layer Width  : 10.000000
#   Edges             : 672 / 4488 (+dummy edges : 23)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.720000)
# Task processing time generator : normproc
#   Random Seed       : 172
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.470000)
#   Standard Deviation: 1.000000
# CP Length           : 62
# Parallelism         : 8.822580
