100_123, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,375,375,384,388,391,402,1,377,384,387,391,400,1,375,375,375,375,391,1,375,376,376,376,385,1
4,198,224,230,235,237,249,1,217,230,233,236,253,1,213,222,224,226,227,1,208,213,217,219,227,1
8,190,190,190,191,193,202,1,190,191,191,191,192,1,190,190,190,191,195,1,190,190,190,190,192,1
16,190,190,190,190,190,200,1,190,190,190,190,190,1,190,190,190,190,192,1,190,190,190,190,193,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0123.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1685
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 691 / 4950 (+dummy edges : 17)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.910000
#   Probability       : 0.135400 (Real : 0.139596)
# Task processing time generator : unif2pks
#   Random Seed       : 1684
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.500000)
#   Probability of Av1: 0.500000
# CP Length           : 190
# Parallelism         : 3.947368
