100_126, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,460,463,478,482,488,503,1,464,474,477,483,496,1,460,460,460,460,466,1,460,461,461,462,466,1
4,311,313,324,327,331,350,1,313,323,328,332,343,1,311,319,322,325,337,1,313,313,315,316,322,1
8,311,311,311,311,311,311,1,311,311,311,311,311,1,311,311,311,311,313,1,311,311,311,311,313,1
16,311,311,311,311,311,322,1,311,311,311,311,311,1,311,311,311,311,313,1,311,311,311,311,313,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0126.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1706
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 783 / 4950 (+dummy edges : 10)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.830000
#   Probability       : 0.154011 (Real : 0.158182)
# Task processing time generator : expo2pks
#   Random Seed       : 1705
#   Max. Proc. Time   : 43
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 9.190000)
#   Probability of Av1: 0.500000
# CP Length           : 311
# Parallelism         : 2.954984
