100_179, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,363,363,365,366,368,374,1,363,365,366,368,378,1,363,363,363,363,370,1,363,363,363,363,373,1
4,182,183,187,189,191,201,1,184,187,189,191,205,1,183,187,188,190,200,1,182,187,188,190,202,1
8,91,103,107,109,112,124,1,99,104,107,110,119,1,100,106,108,110,120,1,98,103,106,109,127,1
16,86,86,86,87,89,98,1,86,86,86,86,86,1,86,86,86,86,88,1,86,86,86,86,89,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0179.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2077
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 494 / 4456 (+dummy edges : 24)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.000000 (Real : 4.940000)
# Task processing time generator : norm2pks
#   Random Seed       : 2076
#   Max. Proc. Time   : 16
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.260000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 86
# Parallelism         : 8.441860
