100_163, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,417,425,433,437,441,452,1,427,436,440,448,467,1,416,416,417,421,429,1,416,416,416,416,421,1
4,336,336,336,339,341,344,1,336,338,341,342,345,1,336,336,336,336,338,1,336,336,336,336,342,1
8,336,336,336,336,336,336,1,336,336,336,336,336,1,336,336,336,336,338,1,336,336,336,336,338,1
16,336,336,336,336,336,336,1,336,336,336,336,336,1,336,336,336,336,339,1,336,336,336,336,338,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0163.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1965
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 1689 / 4950 (+dummy edges : 7)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.890000)
# Task processing time generator : norm2pks
#   Random Seed       : 1964
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.860000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 336
# Parallelism         : 2.339286
