100_27, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,491,491,496,499,501,513,1,491,496,499,502,511,1,491,491,491,491,494,1,491,491,492,493,505,1
4,246,257,265,270,274,285,1,257,265,269,274,288,1,248,249,255,261,283,1,251,254,256,258,273,1
8,203,203,203,204,208,215,1,203,203,207,207,214,1,203,203,203,204,210,1,203,203,203,203,207,1
16,203,203,203,203,203,219,1,203,203,203,203,203,1,203,203,203,203,207,1,203,203,203,203,206,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0027.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29582
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 671 / 4950 (+dummy edges : 17)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.710000
#   Probability       : 0.132559 (Real : 0.135556)
# Task processing time generator : normproc
#   Random Seed       : 29581
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 9.810000)
#   Standard Deviation: 3.000000
# CP Length           : 203
# Parallelism         : 4.832512
