100_169, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,401,401,402,404,406,411,1,401,403,404,407,413,1,401,401,401,401,413,1,401,402,402,402,412,1
4,201,202,205,208,210,227,1,202,208,210,212,217,1,201,204,207,209,218,1,201,203,205,208,221,1
8,101,106,111,113,116,137,1,105,111,113,115,123,1,103,108,109,111,118,1,103,110,112,114,124,1
16,74,74,76,77,83,99,1,74,74,74,75,80,1,74,74,74,75,78,1,74,74,74,74,76,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0169.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2007
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 284 / 4447 (+dummy edges : 42)
#   Max. Predecessors : 12
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 2.840000)
# Task processing time generator : unif2pks
#   Random Seed       : 2006
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.020000)
#   Probability of Av1: 0.500000
# CP Length           : 74
# Parallelism         : 10.837838
