100_101, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,261,261,265,268,271,283,1,261,263,265,268,279,1,261,261,261,263,278,1,261,262,263,265,277,1
4,134,147,156,159,163,179,1,142,151,155,161,175,1,144,154,157,161,172,1,142,146,150,155,168,1
8,131,131,131,132,133,140,1,131,131,131,133,135,1,131,131,131,131,135,1,131,131,131,131,133,1
16,131,131,131,131,131,142,1,131,131,131,131,131,1,131,131,131,131,134,1,131,131,131,131,133,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0101.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 106
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 1789 / 4482 (+dummy edges : 18)
#   Max. Predecessors : 46
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.890000)
# Task processing time generator : expoproc
#   Random Seed       : 105
#   Max. Proc. Time   : 33
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.220000)
# CP Length           : 131
# Parallelism         : 3.984733
