100_102, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,257,257,257,258,260,265,1,257,257,258,260,265,1,257,257,257,258,264,1,257,257,258,259,269,1
4,129,131,134,136,139,155,1,130,132,133,136,143,1,129,131,132,133,137,1,129,132,133,135,137,1
8,92,92,93,94,96,113,1,92,92,93,95,97,1,92,93,94,94,98,1,92,92,92,93,97,1
16,92,92,92,92,93,108,1,92,92,92,92,92,1,92,92,92,92,94,1,92,92,92,92,94,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0102.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 113
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 15
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 1293 / 4471 (+dummy edges : 23)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.930000)
# Task processing time generator : expoproc
#   Random Seed       : 112
#   Max. Proc. Time   : 24
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.130000)
# CP Length           : 92
# Parallelism         : 5.576087
