100_72, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,305,313,322,327,332,348,1,312,319,323,328,342,1,305,311,312,313,335,1,305,308,308,312,341,1
4,203,206,213,216,219,230,1,209,214,218,221,227,1,203,206,207,209,216,1,203,205,205,207,215,1
8,203,203,203,203,203,216,1,203,203,203,203,203,1,203,203,203,203,205,1,203,203,203,203,206,1
16,203,203,203,203,203,207,1,203,203,203,203,203,1,203,203,203,203,205,1,203,203,203,203,206,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0072.stg
# Precedence constraints generator : samepred
#   Random Seed       : 29897
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 812 / 4950 (+dummy edges : 13)
#   Max. Predecessors : 19
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 8.120000)
# Task processing time generator : expoproc
#   Random Seed       : 29896
#   Max. Proc. Time   : 34
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 6.090000)
# CP Length           : 203
# Parallelism         : 3.000000
