100_2, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,288,292,299,303,307,315,1,291,298,301,304,316,1,288,288,288,288,310,1,288,288,288,288,301,1
4,175,183,187,189,192,200,1,180,187,190,192,198,1,180,181,183,184,191,1,175,176,177,177,189,1
8,175,175,175,175,175,181,1,175,175,175,175,175,1,175,175,175,175,177,1,175,175,175,175,178,1
16,175,175,175,175,175,181,1,175,175,175,175,175,1,175,175,175,175,177,1,175,175,175,175,177,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0002.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29407
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 908 / 4950 (+dummy edges : 12)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.080000
#   Probability       : 0.177472 (Real : 0.183434)
# Task processing time generator : unifproc
#   Random Seed       : 29406
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.750000)
# CP Length           : 175
# Parallelism         : 3.285714
