100_142, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,447,447,450,454,458,475,1,447,449,452,458,474,1,447,450,451,456,477,1,447,447,448,451,476,1
4,224,227,237,243,247,271,1,225,235,239,246,287,1,224,233,237,242,259,1,224,233,239,246,286,1
8,112,134,142,147,151,184,1,126,137,142,147,171,1,127,137,140,144,160,1,123,133,137,143,161,1
16,108,108,110,111,114,146,1,108,108,110,112,117,1,108,109,109,110,114,1,108,108,109,110,117,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0142.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1818
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 215 / 4471 (+dummy edges : 47)
#   Max. Predecessors : 9
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.150000
#   Probability       : 0.053266 (Real : 0.048088)
# Task processing time generator : expo2pks
#   Random Seed       : 1817
#   Max. Proc. Time   : 54
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.940000)
#   Probability of Av1: 0.500000
# CP Length           : 108
# Parallelism         : 8.277778
