100_161, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,388,395,401,405,410,427,1,389,402,407,413,435,1,388,388,388,388,403,1,388,388,388,389,400,1
4,235,244,257,262,264,277,1,246,256,260,265,278,1,241,248,251,254,264,1,241,241,241,242,249,1
8,234,234,234,234,234,243,1,234,234,234,234,234,1,234,234,234,234,236,1,234,234,234,234,236,1
16,234,234,234,234,234,242,1,234,234,234,234,234,1,234,234,234,234,236,1,234,234,234,234,236,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0161.stg
# Precedence constraints generator : samepred
#   Random Seed       : 1951
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 970 / 4950 (+dummy edges : 9)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.700000)
# Task processing time generator : norm2pks
#   Random Seed       : 1950
#   Max. Proc. Time   : 15
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.750000)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 234
# Parallelism         : 3.311966
