100_174, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,427,427,428,430,433,444,1,427,429,431,435,451,1,427,427,427,427,433,1,427,427,428,430,442,1
4,214,223,227,230,234,250,1,218,226,230,234,251,1,214,220,222,224,233,1,214,220,222,225,242,1
8,162,162,163,164,166,177,1,162,162,163,164,170,1,162,162,163,164,167,1,162,162,162,162,164,1
16,162,162,162,162,162,181,1,162,162,162,162,162,1,162,162,162,162,164,1,162,162,162,162,164,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0174.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2042
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 1217 / 4465 (+dummy edges : 21)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.170000)
# Task processing time generator : expo2pks
#   Random Seed       : 2041
#   Max. Proc. Time   : 34
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.530000)
#   Probability of Av1: 0.500000
# CP Length           : 162
# Parallelism         : 5.265432
