100_136, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,412,412,413,415,417,422,1,412,413,416,418,429,1,412,412,412,412,426,1,412,413,415,417,428,1
4,206,207,212,214,216,229,1,206,213,214,217,230,1,207,211,214,216,230,1,207,211,213,216,231,1
8,131,131,132,134,135,148,1,131,131,132,133,137,1,131,131,132,133,140,1,131,131,131,131,133,1
16,131,131,131,131,131,135,1,131,131,131,131,131,1,131,131,131,131,133,1,131,131,131,131,133,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0136.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 1776
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 12
#   Min. Layer Width  : 7
#   Ave. Layer Width  : 10.000000
#   Edges             : 709 / 4491 (+dummy edges : 23)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.090000
#   Probability       : 0.166045 (Real : 0.157871)
# Task processing time generator : unif2pks
#   Random Seed       : 1775
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.240000)
#   Probability of Av1: 0.500000
# CP Length           : 131
# Parallelism         : 6.290076
