100_7, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,558,558,564,569,572,580,1,558,566,570,575,586,1,558,558,558,558,568,1,558,559,559,560,583,1
4,279,292,302,307,310,323,1,293,304,308,311,326,1,284,284,287,287,307,1,285,295,299,302,307,1
8,205,205,209,212,216,228,1,205,207,209,211,221,1,205,207,208,210,222,1,205,205,205,205,207,1
16,205,205,205,205,205,227,1,205,205,205,205,205,1,205,205,205,205,207,1,205,205,205,205,207,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0007.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29442
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 509 / 4950 (+dummy edges : 21)
#   Max. Predecessors : 14
#   Min. Predecessors : 0
#   Ave. Predecessors : 5.090000
#   Probability       : 0.108489 (Real : 0.102828)
# Task processing time generator : unifproc
#   Random Seed       : 29441
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.150000)
# CP Length           : 205
# Parallelism         : 5.439024
