100_55, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,530,530,531,533,535,542,1,530,532,534,537,546,1,530,530,530,530,538,1,530,530,531,533,544,1
4,265,266,269,272,275,290,1,266,271,274,278,288,1,265,267,267,269,282,1,265,269,272,275,286,1
8,133,137,144,146,151,160,1,138,145,147,150,162,1,136,142,144,146,151,1,134,139,140,142,151,1
16,112,112,112,112,116,140,1,112,112,112,112,112,1,112,112,112,112,115,1,112,112,112,112,114,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0055.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 29778
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 496 / 4443 (+dummy edges : 26)
#   Max. Predecessors : 15
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.960000
#   Probability       : 0.106256 (Real : 0.111636)
# Task processing time generator : normproc
#   Random Seed       : 29777
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 4
#   Ave. Proc. Time   : 10.000000 (Real : 10.590000)
#   Standard Deviation: 3.000000
# CP Length           : 112
# Parallelism         : 9.455358
