100_166, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,391,391,392,394,395,400,1,391,392,394,396,401,1,391,392,393,395,402,1,391,391,393,394,405,1
4,196,196,200,201,204,208,1,197,200,203,206,211,1,196,199,200,202,212,1,196,200,202,205,217,1
8,98,102,106,109,113,128,1,101,107,110,114,123,1,99,103,105,107,113,1,99,106,108,111,113,1
16,49,59,63,68,74,96,1,57,62,64,66,71,1,55,59,60,61,68,1,53,60,63,65,70,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0166.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 1986
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 14
#   Min. Layer Width  : 6
#   Ave. Layer Width  : 10.000000
#   Edges             : 100 / 4466 (+dummy edges : 92)
#   Max. Predecessors : 4
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.000000)
# Task processing time generator : unif2pks
#   Random Seed       : 1985
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.820000)
#   Probability of Av1: 0.500000
# CP Length           : 40
# Parallelism         : 19.549999
