100_26, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,502,503,509,514,518,533,1,504,512,516,520,536,1,502,502,502,502,524,1,502,502,502,503,514,1
4,272,289,300,304,309,317,1,284,299,304,308,324,1,279,285,287,289,304,1,277,277,277,278,283,1
8,271,271,271,272,273,285,1,271,271,272,274,278,1,271,271,271,271,273,1,271,271,271,271,273,1
16,271,271,271,271,271,271,1,271,271,271,271,271,1,271,271,271,271,273,1,271,271,271,271,273,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0026.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 29575
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 844 / 4950 (+dummy edges : 14)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.440000
#   Probability       : 0.176355 (Real : 0.170505)
# Task processing time generator : normproc
#   Random Seed       : 29574
#   Max. Proc. Time   : 17
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.040000)
#   Standard Deviation: 3.000000
# CP Length           : 271
# Parallelism         : 3.704797
