100_117, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,525,525,526,528,530,539,1,525,526,528,530,540,1,525,525,525,525,535,1,525,526,526,528,538,1
4,263,263,267,269,274,286,1,263,267,270,273,282,1,263,266,268,271,283,1,263,265,267,268,282,1
8,132,138,143,146,150,168,1,138,143,146,149,162,1,135,142,144,146,149,1,134,139,141,143,149,1
16,125,125,125,125,125,140,1,125,125,125,125,125,1,125,125,125,125,126,1,125,125,125,125,127,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0117.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 229
#   Tasks             : 100 (+dummy tasks : 2)
#   Layers            : 10
#   Max. Layer Width  : 13
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 600 / 4467 (+dummy edges : 25)
#   Max. Predecessors : 20
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.000000)
# Task processing time generator : normproc
#   Random Seed       : 228
#   Max. Proc. Time   : 18
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.500000)
#   Standard Deviation: 3.000000
# CP Length           : 125
# Parallelism         : 8.400000
