100_89, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,535,549,556,561,568,577,1,544,555,561,568,585,1,542,542,542,542,562,1,536,538,538,538,548,1
4,314,327,337,342,346,360,1,330,339,343,347,360,1,322,324,324,329,345,1,319,319,320,322,331,1
8,314,314,314,314,314,321,1,314,314,314,314,314,1,314,314,314,314,315,1,314,314,314,314,316,1
16,314,314,314,314,314,322,1,314,314,314,314,314,1,314,314,314,314,316,1,314,314,314,314,316,1
# Standard Task Graph Set Project
# Random Task Graph 100//tmp/100/rand0089.stg
# Precedence constraints generator : samepred
#   Random Seed       : 20
#   Tasks             : 100 (+dummy tasks : 2)
#   Edges             : 890 / 4950 (+dummy edges : 7)
#   Max. Predecessors : 26
#   Min. Predecessors : 0
#   Ave. Predecessors : 9.000000 (Real : 8.900000)
# Task processing time generator : normproc
#   Random Seed       : 19
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.690000)
#   Standard Deviation: 3.000000
# CP Length           : 314
# Parallelism         : 3.404459
